Date,Customer,Products,Quantity,Rate,Value ( Quantity * Rate )
24-Oct-24,Customer A,Product 181,2.0,20.55,41.1
24-Oct-24,Customer K,Product 013,3291.0,17.12,56341.92
26-Oct-24,Customer F,Product 006,2160.0,41.78,90244.8
26-Oct-24,Customer K,Product 013,2100.0,17.12,35952.0
26-Oct-24,Customer A,Product 010,893.0,26.03,23244.79
26-Oct-24,Customer A,Product 020,1164.0,21.92,25514.88
26-Oct-24,Customer A,Product 206,8.0,5.48,43.84
28-Oct-24,Customer A,Product 011,3149.0,10.96,34513.04
28-Oct-24,Customer A,Product 020,1312.0,21.92,28759.04
29-Oct-24,Customer O,Product 135,1012.0,8.56,8662.72
29-Oct-24,Customer K,Product 013,3200.0,17.12,54784.0
30-Oct-24,Customer A,Product 009,1188.0,9.59,11392.92
30-Oct-24,Customer A,Product 010,860.0,13.02,11197.2
31-Oct-24,Customer N,Product 064,1.0,328800.0,328800.0
31-Oct-24,Customer K,Product 013,3200.0,17.12,54784.0
31-Oct-24,Customer N,Product 042,2.0,260300.0,520600.0
31-Oct-24,Customer N,Product 065,3.0,109600.0,328800.0
04-Nov-24,Customer 32,Product 082,500.0,198.65,99325.0
06-Nov-24,Customer K,Product 013,9400.0,17.12,160928.0
06-Nov-24,Customer A,Product 011,2380.0,10.96,26084.8
06-Nov-24,Customer A,Product 016,2475.0,8.49,21012.75
06-Nov-24,Customer A,Product 016,1198.0,8.49,10171.02
06-Nov-24,Customer A,Product 050,30.0,8.49,254.7
06-Nov-24,Customer J,Product 014,561.0,68.5,38428.5
08-Nov-24,Customer N,Product 106,1.0,171250.0,171250.0
08-Nov-24,Customer N,Product 090,1.0,205500.0,205500.0
09-Nov-24,Customer K,Product 013,4200.0,17.12,71904.0
09-Nov-24,Customer E,Product 061,1000.0,34.88,34880.0
09-Nov-24,Customer E,Product 035,600.0,34.88,20928.0
09-Nov-24,Customer E,Product 156,600.0,55.44,33264.0
09-Nov-24,Customer E,Product 182,1000.0,34.88,34880.0
11-Nov-24,Customer 28,Product 075,500.0,50.69,25345.0
13-Nov-24,Customer 28,Product 075,500.0,50.69,25345.0
13-Nov-24,Customer C,Product 004,2200.0,156.69,344718.0
15-Nov-24,Customer 28,Product 075,500.0,50.69,25345.0
18-Nov-24,Customer 28,Product 075,1000.0,50.69,50690.0
18-Nov-24,Customer E,Product 071,2774.0,36.44,101084.56
18-Nov-24,Customer A,Product 011,2861.0,10.96,31356.56
18-Nov-24,Customer A,Product 047,2.0,21.92,43.84
18-Nov-24,Customer A,Product 240,9.0,5.48,49.32
18-Nov-24,Customer A,Product 163,1.0,5.48,5.48
18-Nov-24,Customer A,Product 237,1.0,5.48,5.48
18-Nov-24,Customer A,Product 020,1.0,21.92,21.92
18-Nov-24,Customer A,Product 034,1.0,20.55,20.55
18-Nov-24,Customer A,Product 206,1.0,5.48,5.48
18-Nov-24,Customer A,Product 181,1.0,20.55,20.55
18-Nov-24,Customer A,Product 118,2.0,84.94,169.88
18-Nov-24,Customer O,Product 135,1000.0,8.56,8560.0
19-Nov-24,Customer K,Product 037,2000.0,17.12,34240.0
20-Nov-24,Customer K,Product 037,2400.0,17.12,41088.0
21-Nov-24,Customer D,Product 001,5.0,108.09,540.45
21-Nov-24,Customer K,Product 037,3200.0,17.12,54784.0
21-Nov-24,Customer A,Product 011,6969.0,10.96,76380.24
21-Nov-24,Customer A,Product 021,7564.0,8.49,64218.36
21-Nov-24,Customer A,Product 034,2340.0,20.55,48087.0
21-Nov-24,Customer A,Product 016,5268.0,8.49,44725.32
21-Nov-24,Customer A,Product 101,1250.0,12.33,15412.5
21-Nov-24,Customer A,Product 047,1442.0,21.92,31608.64
21-Nov-24,Customer A,Product 020,1164.0,21.92,25514.88
21-Nov-24,Customer A,Product 036,4000.0,12.33,49320.0
21-Nov-24,Customer A,Product 237,8.0,5.48,43.84
21-Nov-24,Customer A,Product 244,4.0,5.48,21.92
22-Nov-24,Customer K,Product 037,3200.0,17.12,54784.0
23-Nov-24,Customer K,Product 037,3200.0,17.12,54784.0
25-Nov-24,Customer D,Product 001,5.0,108.09,540.45
25-Nov-24,Customer D,Product 001,3400.0,108.09,367506.0
25-Nov-24,Customer N,Product 241,90.0,10.96,986.4
25-Nov-24,Customer N,Product 198,31.0,130.15,4034.65
25-Nov-24,Customer N,Product 231,2.0,2740.0,5480.0
25-Nov-24,Customer A,Product 069,4.0,10.96,43.84
25-Nov-24,Customer A,Product 181,800.0,20.55,16440.0
25-Nov-24,Customer A,Product 009,5093.0,17.4,88618.2
25-Nov-24,Customer A,Product 020,465.0,21.92,10192.8
25-Nov-24,Customer A,Product 121,5190.0,5.48,28441.2
25-Nov-24,Customer A,Product 010,712.0,26.03,18533.36
29-Nov-24,Customer A,Product 020,2781.0,21.92,60959.52
29-Nov-24,Customer A,Product 036,2500.0,12.33,30825.0
29-Nov-24,Customer A,Product 122,2985.0,8.77,26178.45
29-Nov-24,Customer A,Product 016,16263.0,8.49,138072.87
29-Nov-24,Customer A,Product 034,490.0,20.55,10069.5
29-Nov-24,Customer A,Product 118,623.0,84.94,52917.62
29-Nov-24,Customer A,Product 105,3140.0,8.77,27537.8
29-Nov-24,Customer A,Product 010,2034.0,26.03,52945.02
29-Nov-24,Customer A,Product 069,1.0,10.96,10.96
29-Nov-24,Customer A,Product 047,1.0,21.92,21.92
29-Nov-24,Customer A,Product 010,510.0,13.02,6640.2
29-Nov-24,Customer K,Product 037,500.0,17.12,8560.0
30-Nov-24,Customer J,Product 014,800.0,68.5,54800.0
30-Nov-24,Customer K,Product 037,2400.0,17.12,41088.0
30-Nov-24,Customer 27,Product 103,1.0,178100.0,178100.0
30-Nov-24,Customer C,Product 203,1.0,20550.0,20550.0
30-Nov-24,Customer O,Product 177,1.0,41100.0,41100.0
30-Nov-24,Customer 28,Product 075,1000.0,50.69,50690.0
30-Nov-24,Customer F,Product 006,3300.0,41.78,137874.0
02-Dec-24,Customer K,Product 037,3600.0,17.12,61632.0
02-Dec-24,Customer N,Product 230,300.0,20.89,6267.0
02-Dec-24,Customer N,Product 228,300.0,23.7,7110.0
02-Dec-24,Customer F,Product 006,1500.0,41.78,62670.0
03-Dec-24,Customer A,Product 069,4981.0,10.96,54591.76
03-Dec-24,Customer A,Product 010,972.0,26.03,25301.16
03-Dec-24,Customer K,Product 037,4000.0,17.12,68480.0
05-Dec-24,Customer K,Product 037,2000.0,17.12,34240.0
05-Dec-24,Customer K,Product 037,2000.0,17.12,34240.0
05-Dec-24,Customer 28,Product 075,1500.0,50.69,76035.0
07-Dec-24,Customer D,Product 001,2000.0,108.09,216180.0
07-Dec-24,Customer F,Product 006,3500.0,41.78,146230.0
10-Dec-24,Customer Y,Product 077,3980.0,25.35,100893.0
11-Dec-24,Customer E,Product 167,1000.0,16.03,16030.0
11-Dec-24,Customer E,Product 035,1800.0,34.88,62784.0
13-Dec-24,Customer A,Product 010,1000.0,26.03,26030.0
13-Dec-24,Customer A,Product 020,2.0,21.92,43.84
13-Dec-24,Customer D,Product 001,2000.0,108.09,216180.0
18-Dec-24,Customer K,Product 037,6541.0,17.12,111981.92
19-Dec-24,Customer C,Product 004,1340.0,152.34,204135.6
20-Dec-24,Customer C,Product 004,800.0,152.34,121872.0
21-Dec-24,Customer A,Product 016,2475.0,8.49,21012.75
21-Dec-24,Customer A,Product 132,5594.0,8.49,47493.06
21-Dec-24,Customer A,Product 036,1000.0,12.33,12330.0
21-Dec-24,Customer A,Product 010,1300.0,26.03,33839.0
21-Dec-24,Customer A,Product 020,1455.0,21.92,31893.6
21-Dec-24,Customer A,Product 047,2391.0,21.92,52410.72
21-Dec-24,Customer A,Product 146,2.0,10.28,20.56
21-Dec-24,Customer A,Product 115,2.0,95.9,191.8
23-Dec-24,Customer D,Product 001,1720.0,108.09,185914.8
27-Dec-24,Customer A,Product 020,2.0,21.92,43.84
27-Dec-24,Customer A,Product 021,9237.0,8.49,78422.13
27-Dec-24,Customer A,Product 009,3500.0,17.4,60900.0
27-Dec-24,Customer A,Product 240,11.0,5.48,60.28
27-Dec-24,Customer A,Product 247,6.0,8.77,52.62
27-Dec-24,Customer A,Product 034,2.0,20.55,41.1
30-Dec-24,Customer 51,Product 218,30.0,328.8,9864.0
31-Dec-24,Customer A,Product 011,3339.0,10.96,36595.44
31-Dec-24,Customer A,Product 101,1250.0,12.33,15412.5
31-Dec-24,Customer A,Product 009,3462.0,19.18,66401.16
31-Dec-24,Customer A,Product 010,1615.0,26.03,42038.45
31-Dec-24,Customer A,Product 009,116.0,9.59,1112.44
31-Dec-24,Customer F,Product 006,1505.0,41.78,62878.9
31-Dec-24,Customer D,Product 001,1800.0,108.09,194562.0
03-Jan-25,Customer A,Product 115,750.0,95.9,71925.0
03-Jan-25,Customer A,Product 010,1490.0,26.03,38784.7
03-Jan-25,Customer A,Product 163,2380.0,5.48,13042.4
03-Jan-25,Customer A,Product 020,1461.0,21.92,32025.12
03-Jan-25,Customer A,Product 102,1.0,20.55,20.55
03-Jan-25,Customer A,Product 240,4.0,5.48,21.92
03-Jan-25,Customer A,Product 034,1.0,20.55,20.55
03-Jan-25,Customer A,Product 226,22.0,5.48,120.56
04-Jan-25,Customer W,Product 063,1020.0,113.3,115566.0
04-Jan-25,Customer W,Product 097,640.0,115.77,74092.8
04-Jan-25,Customer W,Product 145,680.0,40.83,27764.4
06-Jan-25,Customer 38,Product 143,250.0,328.8,82200.0
08-Jan-25,Customer D,Product 001,2000.0,108.09,216180.0
09-Jan-25,Customer O,Product 135,1017.0,8.56,8705.52
09-Jan-25,Customer G,Product 027,1000.0,128.3,128300.0
09-Jan-25,Customer G,Product 028,1000.0,76.58,76580.0
09-Jan-25,Customer G,Product 058,1000.0,50.55,50550.0
10-Jan-25,Customer E,Product 005,4300.0,49.74,213882.0
11-Jan-25,Customer J,Product 014,1000.0,68.5,68500.0
11-Jan-25,Customer J,Product 026,1000.0,41.1,41100.0
15-Jan-25,Customer C,Product 004,600.0,152.34,91404.0
15-Jan-25,Customer C,Product 015,1000.0,83.2,83200.0
15-Jan-25,Customer A,Product 009,1385.0,19.18,26564.3
15-Jan-25,Customer A,Product 047,60.0,21.92,1315.2
15-Jan-25,Customer A,Product 010,1204.0,26.03,31340.12
15-Jan-25,Customer A,Product 020,1263.0,21.92,27684.96
15-Jan-25,Customer A,Product 016,2475.0,8.49,21012.75
15-Jan-25,Customer A,Product 188,4.0,20.55,82.2
16-Jan-25,Customer E,Product 035,2200.0,35.07,77154.0
16-Jan-25,Customer E,Product 061,1000.0,35.07,35070.0
16-Jan-25,Customer E,Product 005,1700.0,49.74,84558.0
16-Jan-25,Customer E,Product 024,3000.0,11.18,33540.0
16-Jan-25,Customer C,Product 004,1000.0,152.34,152340.0
17-Jan-25,Customer A,Product 163,2401.0,5.48,13157.48
17-Jan-25,Customer A,Product 010,2470.0,26.03,64294.1
17-Jan-25,Customer A,Product 034,1538.0,20.55,31605.9
17-Jan-25,Customer A,Product 020,3648.0,21.92,79964.16
17-Jan-25,Customer A,Product 036,565.0,12.33,6966.45
17-Jan-25,Customer A,Product 146,4.0,10.28,41.12
18-Jan-25,Customer J,Product 026,750.0,41.1,30825.0
18-Jan-25,Customer J,Product 014,785.0,68.5,53772.5
18-Jan-25,Customer C,Product 111,1046.0,144.45,151094.7
18-Jan-25,Customer C,Product 004,510.0,152.34,77693.4
20-Jan-25,Customer 34,Product 155,110.0,572.66,62992.6
20-Jan-25,Customer 34,Product 149,127.0,549.37,69769.99
20-Jan-25,Customer 34,Product 191,213.0,131.52,28013.76
20-Jan-25,Customer 34,Product 213,209.0,58.22,12167.98
20-Jan-25,Customer 34,Product 198,20.0,1027.5,20550.0
21-Jan-25,Customer E,Product 024,3700.0,11.18,41366.0
24-Jan-25,Customer D,Product 001,915.0,108.09,98902.35
25-Jan-25,Customer Q,Product 093,3265.0,17.81,58149.65
25-Jan-25,Customer C,Product 018,1071.0,75.95,81342.45
29-Jan-25,Customer X,Product 049,1.0,424700.0,424700.0
31-Jan-25,Customer A,Product 036,2500.0,12.33,30825.0
31-Jan-25,Customer A,Product 010,1300.0,26.03,33839.0
31-Jan-25,Customer A,Product 239,190.0,8.49,1613.1
31-Jan-25,Customer A,Product 011,4.0,10.96,43.84
31-Jan-25,Customer A,Product 034,2.0,20.55,41.1
01-Feb-25,Customer E,Product 005,7000.0,48.96,342720.0
01-Feb-25,Customer E,Product 035,1000.0,35.07,35070.0
01-Feb-25,Customer E,Product 167,1000.0,17.6,17600.0
01-Feb-25,Customer E,Product 024,6900.0,11.18,77142.0
04-Feb-25,Customer E,Product 024,3100.0,11.18,34658.0
04-Feb-25,Customer E,Product 087,508.0,27.4,13919.2
04-Feb-25,Customer A,Product 102,1050.0,20.55,21577.5
04-Feb-25,Customer A,Product 188,109.0,20.55,2239.95
04-Feb-25,Customer A,Product 146,3706.0,10.28,38097.68
04-Feb-25,Customer A,Product 034,507.0,20.55,10418.85
04-Feb-25,Customer A,Product 209,300.0,10.96,3288.0
04-Feb-25,Customer A,Product 011,1430.0,10.96,15672.8
04-Feb-25,Customer A,Product 016,2475.0,8.49,21012.75
04-Feb-25,Customer 50,Product 211,92.0,143.85,13234.2
04-Feb-25,Customer X,Product 159,576.0,82.2,47347.2
04-Feb-25,Customer X,Product 158,576.0,82.2,47347.2
04-Feb-25,Customer X,Product 175,432.0,82.2,35510.4
04-Feb-25,Customer X,Product 174,432.0,82.2,35510.4
05-Feb-25,Customer F,Product 043,1.0,20550.0,20550.0
05-Feb-25,Customer F,Product 151,101.76,301.4,30670.46
05-Feb-25,Customer F,Product 043,2.0,13700.0,27400.0
05-Feb-25,Customer F,Product 151,42.0,301.4,12658.8
05-Feb-25,Customer F,Product 043,1.0,13700.0,13700.0
05-Feb-25,Customer F,Product 151,13.72,301.4,4135.21
05-Feb-25,Customer F,Product 043,1.0,13700.0,13700.0
05-Feb-25,Customer F,Product 151,10.43,301.4,3143.6
05-Feb-25,Customer F,Product 043,2.0,13700.0,27400.0
05-Feb-25,Customer F,Product 045,55.0,818.03,44991.65
05-Feb-25,Customer F,Product 045,5.0,191.25,956.25
05-Feb-25,Customer F,Product 045,15.0,111.79,1676.85
06-Feb-25,Customer 36,Product 109,110.0,205.5,22605.0
07-Feb-25,Customer C,Product 004,1000.0,152.34,152340.0
08-Feb-25,Customer C,Product 004,850.0,152.34,129489.0
10-Feb-25,Customer O,Product 135,841.0,8.56,7198.96
10-Feb-25,Customer E,Product 087,1022.0,27.4,28002.8
11-Feb-25,Customer C,Product 004,1850.0,152.34,281829.0
12-Feb-25,Customer O,Product 080,1024.0,123.3,126259.2
14-Feb-25,Customer R,Product 187,20.0,1644.0,32880.0
14-Feb-25,Customer R,Product 186,20.0,1644.0,32880.0
14-Feb-25,Customer R,Product 196,10.0,2466.0,24660.0
14-Feb-25,Customer R,Product 197,10.0,2466.0,24660.0
14-Feb-25,Customer 29,Product 043,6.0,27400.0,164400.0
14-Feb-25,Customer 29,Product 216,35.75,278.8,9967.1
15-Feb-25,Customer E,Product 147,1300.0,58.42,75946.0
15-Feb-25,Customer E,Product 128,1000.0,27.13,27130.0
15-Feb-25,Customer E,Product 005,370.0,49.74,18403.8
15-Feb-25,Customer E,Product 035,140.0,35.07,4909.8
15-Feb-25,Customer F,Product 043,2.0,13700.0,27400.0
15-Feb-25,Customer F,Product 151,6.12,301.4,1844.57
15-Feb-25,Customer F,Product 151,6.3,301.4,1898.82
17-Feb-25,Customer R,Product 166,6.0,8905.0,53430.0
17-Feb-25,Customer R,Product 150,18.0,3836.0,69048.0
20-Feb-25,Customer 27,Product 088,8500.0,5.48,46580.0
21-Feb-25,Customer E,Product 051,3000.0,35.83,107490.0
21-Feb-25,Customer E,Product 056,3000.0,33.7,101100.0
21-Feb-25,Customer 36,Product 109,25.0,205.5,5137.5
21-Feb-25,Customer A,Product 209,220.0,10.96,2411.2
21-Feb-25,Customer A,Product 011,7006.0,10.96,76785.76
21-Feb-25,Customer A,Product 010,725.0,26.03,18871.75
21-Feb-25,Customer A,Product 034,1978.0,20.55,40647.9
21-Feb-25,Customer A,Product 163,6.0,5.48,32.88
21-Feb-25,Customer A,Product 243,2.0,5.48,10.96
21-Feb-25,Customer A,Product 066,2495.0,8.49,21182.55
21-Feb-25,Customer A,Product 050,992.0,8.49,8422.08
21-Feb-25,Customer A,Product 139,732.0,21.92,16045.44
21-Feb-25,Customer A,Product 020,2.0,21.92,43.84
21-Feb-25,Customer D,Product 001,950.0,123.3,117135.0
25-Feb-25,Customer R,Product 222,3.0,3151.0,9453.0
25-Feb-25,Customer R,Product 221,3.0,3151.0,9453.0
25-Feb-25,Customer A,Product 016,8946.0,8.49,75951.54
25-Feb-25,Customer A,Product 050,1237.0,8.49,10502.13
28-Feb-25,Customer D,Product 001,1010.0,123.3,124533.0
28-Feb-25,Customer F,Product 045,50.0,818.03,40901.5
04-Mar-25,Customer C,Product 008,1000.0,144.45,144450.0
04-Mar-25,Customer C,Product 018,1000.0,75.95,75950.0
04-Mar-25,Customer C,Product 015,1000.0,83.2,83200.0
05-Mar-25,Customer D,Product 001,1040.0,123.3,128232.0
05-Mar-25,Customer C,Product 004,1000.0,152.34,152340.0
05-Mar-25,Customer A,Product 085,3502.0,10.96,38381.92
05-Mar-25,Customer A,Product 020,2082.0,21.92,45637.44
05-Mar-25,Customer A,Product 016,5850.0,8.49,49666.5
05-Mar-25,Customer A,Product 050,4016.0,8.49,34095.84
05-Mar-25,Customer A,Product 069,4.0,10.96,43.84
10-Mar-25,Customer A,Product 020,1477.0,21.92,32375.84
10-Mar-25,Customer A,Product 016,4840.0,8.49,41091.6
10-Mar-25,Customer A,Product 010,1167.0,26.03,30377.01
10-Mar-25,Customer A,Product 009,3746.0,19.18,71848.28
10-Mar-25,Customer A,Product 240,12.0,5.48,65.76
10-Mar-25,Customer A,Product 121,8.0,5.48,43.84
11-Mar-25,Customer E,Product 005,4700.0,49.31,231757.0
11-Mar-25,Customer E,Product 024,5600.0,11.14,62384.0
11-Mar-25,Customer E,Product 061,1000.0,34.74,34740.0
11-Mar-25,Customer E,Product 035,1000.0,34.74,34740.0
11-Mar-25,Customer D,Product 001,1000.0,123.3,123300.0
12-Mar-25,Customer 44,Product 043,1.0,13700.0,13700.0
12-Mar-25,Customer 44,Product 151,18.93,301.4,5705.5
12-Mar-25,Customer 44,Product 151,0.69,301.4,207.97
13-Mar-25,Customer E,Product 005,1100.0,49.31,54241.0
14-Mar-25,Customer J,Product 014,1000.0,68.5,68500.0
15-Mar-25,Customer J,Product 026,1000.0,41.1,41100.0
15-Mar-25,Customer O,Product 135,864.0,8.56,7395.84
15-Mar-25,Customer O,Product 164,639.0,10.55,6741.45
15-Mar-25,Customer C,Product 004,750.0,152.34,114255.0
17-Mar-25,Customer E,Product 087,1130.0,27.4,30962.0
18-Mar-25,Customer C,Product 004,550.0,152.34,83787.0
18-Mar-25,Customer D,Product 001,1200.0,123.3,147960.0
19-Mar-25,Customer 44,Product 043,1.0,13700.0,13700.0
19-Mar-25,Customer 44,Product 151,27.3,301.4,8228.22
19-Mar-25,Customer 44,Product 238,50.0,34.25,1712.5
21-Mar-25,Customer C,Product 004,920.0,152.34,140152.8
22-Mar-25,Customer J,Product 026,1027.0,41.1,42209.7
22-Mar-25,Customer J,Product 014,1027.0,68.5,70349.5
26-Mar-25,Customer D,Product 001,1000.0,123.3,123300.0
26-Mar-25,Customer A,Product 121,4726.0,5.48,25898.48
26-Mar-25,Customer A,Product 016,3370.0,8.49,28611.3
26-Mar-25,Customer A,Product 036,620.0,12.33,7644.6
26-Mar-25,Customer A,Product 010,3798.0,26.03,98861.94
26-Mar-25,Customer A,Product 069,4018.0,10.96,44037.28
26-Mar-25,Customer A,Product 136,2.0,57.54,115.08
26-Mar-25,Customer A,Product 010,1772.0,13.02,23071.44
26-Mar-25,Customer A,Product 011,1.0,10.96,10.96
26-Mar-25,Customer A,Product 085,1.0,10.96,10.96
26-Mar-25,Customer A,Product 163,1.0,5.48,5.48
28-Mar-25,Customer G,Product 027,1000.0,116.59,116590.0
28-Mar-25,Customer G,Product 028,1000.0,116.59,116590.0
28-Mar-25,Customer G,Product 058,1000.0,53.51,53510.0
29-Mar-25,Customer C,Product 008,1200.0,144.45,173340.0
29-Mar-25,Customer C,Product 018,1000.0,75.95,75950.0
29-Mar-25,Customer C,Product 015,400.0,83.2,33280.0
02-Apr-25,Customer D,Product 001,1050.0,123.3,129465.0
03-Apr-25,Customer C,Product 015,600.0,83.2,49920.0
04-Apr-25,Customer A,Product 136,700.0,57.54,40278.0
04-Apr-25,Customer A,Product 009,3150.0,19.18,60417.0
04-Apr-25,Customer A,Product 010,560.0,26.03,14576.8
04-Apr-25,Customer A,Product 206,8.0,5.48,43.84
04-Apr-25,Customer A,Product 236,2.0,20.55,41.1
05-Apr-25,Customer O,Product 135,781.0,8.56,6685.36
05-Apr-25,Customer O,Product 164,375.0,10.55,3956.25
07-Apr-25,Customer J,Product 014,900.0,68.5,61650.0
07-Apr-25,Customer D,Product 001,1050.0,123.3,129465.0
10-Apr-25,Customer O,Product 080,874.0,123.3,107764.2
11-Apr-25,Customer J,Product 026,1080.0,41.1,44388.0
14-Apr-25,Customer D,Product 001,1050.0,123.3,129465.0
16-Apr-25,Customer E,Product 061,1100.0,34.74,38214.0
16-Apr-25,Customer E,Product 024,3600.0,11.14,40104.0
16-Apr-25,Customer E,Product 005,4000.0,49.31,197240.0
18-Apr-25,Customer J,Product 014,800.0,68.5,54800.0
18-Apr-25,Customer J,Product 026,620.0,41.1,25482.0
19-Apr-25,Customer F,Product 045,25.0,818.03,20450.75
19-Apr-25,Customer D,Product 001,900.0,123.3,110970.0
22-Apr-25,Customer 30,Product 079,29.0,561.7,16289.3
22-Apr-25,Customer 30,Product 079,41.0,561.7,23029.7
22-Apr-25,Customer A,Product 240,18.0,5.48,98.64
22-Apr-25,Customer A,Product 011,4519.0,10.96,49528.24
22-Apr-25,Customer A,Product 036,2145.0,12.33,26447.85
22-Apr-25,Customer A,Product 010,1000.0,26.03,26030.0
22-Apr-25,Customer A,Product 009,1570.0,19.18,30112.6
22-Apr-25,Customer A,Product 021,3880.0,8.49,32941.2
22-Apr-25,Customer A,Product 034,3.0,20.55,61.65
22-Apr-25,Customer A,Product 245,12.0,5.48,65.76
22-Apr-25,Customer A,Product 237,12.0,5.48,65.76
22-Apr-25,Customer A,Product 236,100.0,20.55,2055.0
23-Apr-25,Customer C,Product 004,650.0,152.34,99021.0
24-Apr-25,Customer C,Product 004,295.0,152.34,44940.3
25-Apr-25,Customer A,Product 194,2.0,20.55,41.1
25-Apr-25,Customer A,Product 047,2.0,21.92,43.84
25-Apr-25,Customer A,Product 010,850.0,26.03,22125.5
25-Apr-25,Customer A,Product 011,2379.0,10.96,26073.84
25-Apr-25,Customer A,Product 036,1170.0,12.33,14426.1
26-Apr-25,Customer D,Product 001,1050.0,123.3,129465.0
29-Apr-25,Customer C,Product 015,1000.0,83.2,83200.0
29-Apr-25,Customer C,Product 008,1000.0,144.45,144450.0
29-Apr-25,Customer C,Product 018,1000.0,75.95,75950.0
30-Apr-25,Customer D,Product 001,1000.0,123.3,123300.0
02-May-25,Customer F,Product 045,30.0,818.03,24540.9
05-May-25,Customer R,Product 170,5.0,9590.0,47950.0
05-May-25,Customer R,Product 171,5.0,9590.0,47950.0
05-May-25,Customer 29,Product 154,250.0,257.56,64390.0
06-May-25,Customer 36,Product 109,270.0,301.4,81378.0
08-May-25,Customer D,Product 001,1050.0,123.3,129465.0
10-May-25,Customer A,Product 011,2954.0,10.96,32375.84
10-May-25,Customer A,Product 194,1206.0,20.55,24783.3
10-May-25,Customer A,Product 020,2.0,21.92,43.84
10-May-25,Customer A,Product 034,75.0,20.55,1541.25
10-May-25,Customer A,Product 066,3980.0,8.49,33790.2
10-May-25,Customer A,Product 069,4.0,10.96,43.84
10-May-25,Customer A,Product 244,6.0,5.48,32.88
10-May-25,Customer A,Product 085,4.0,10.96,43.84
10-May-25,Customer A,Product 044,2500.0,10.55,26375.0
10-May-25,Customer A,Product 009,2299.0,19.18,44094.82
10-May-25,Customer A,Product 047,1570.0,21.92,34414.4
10-May-25,Customer A,Product 009,114.0,9.59,1093.26
10-May-25,Customer A,Product 240,8.0,5.48,43.84
12-May-25,Customer J,Product 014,250.0,68.5,17125.0
13-May-25,Customer D,Product 001,980.0,123.3,120834.0
14-May-25,Customer E,Product 200,1000.0,22.5,22500.0
14-May-25,Customer E,Product 144,1000.0,79.32,79320.0
14-May-25,Customer E,Product 035,1000.0,34.74,34740.0
14-May-25,Customer E,Product 005,1800.0,49.31,88758.0
14-May-25,Customer L,Product 031,3860.0,16.44,63458.4
15-May-25,Customer O,Product 135,818.0,8.56,7002.08
15-May-25,Customer J,Product 014,850.0,68.5,58225.0
15-May-25,Customer J,Product 026,500.0,41.1,20550.0
15-May-25,Customer L,Product 031,700.0,16.44,11508.0
16-May-25,Customer L,Product 031,2120.0,16.44,34852.8
16-May-25,Customer F,Product 045,100.0,818.03,81803.0
19-May-25,Customer L,Product 023,1530.0,23.98,36689.4
19-May-25,Customer L,Product 023,1020.0,23.98,24459.6
21-May-25,Customer J,Product 014,600.0,68.5,41100.0
21-May-25,Customer J,Product 026,1200.0,41.1,49320.0
21-May-25,Customer L,Product 023,1800.0,23.98,43164.0
22-May-25,Customer E,Product 024,6600.0,11.01,72666.0
22-May-25,Customer E,Product 005,4300.0,46.43,199649.0
22-May-25,Customer A,Product 011,3634.0,10.96,39828.64
22-May-25,Customer A,Product 044,1615.0,12.33,19912.95
22-May-25,Customer A,Product 009,1996.0,19.18,38283.28
22-May-25,Customer A,Product 010,870.0,26.03,22646.1
22-May-25,Customer A,Product 009,224.0,9.59,2148.16
22-May-25,Customer A,Product 010,220.0,13.02,2864.4
22-May-25,Customer L,Product 023,1800.0,23.98,43164.0
23-May-25,Customer L,Product 023,1520.0,23.98,36449.6
24-May-25,Customer R,Product 091,100.0,2055.0,205500.0
24-May-25,Customer R,Product 092,100.0,2055.0,205500.0
24-May-25,Customer F,Product 045,100.0,818.03,81803.0
27-May-25,Customer L,Product 031,3070.0,16.44,50470.8
27-May-25,Customer L,Product 023,1450.0,23.98,34771.0
27-May-25,Customer A,Product 020,3470.0,21.92,76062.4
27-May-25,Customer A,Product 011,2375.0,10.96,26030.0
27-May-25,Customer A,Product 122,1485.0,8.77,13023.45
27-May-25,Customer A,Product 081,2.0,64.39,128.78
27-May-25,Customer A,Product 127,4.0,13.97,55.88
28-May-25,Customer Q,Product 093,3565.0,10.96,39072.4
28-May-25,Customer Q,Product 126,3564.0,10.96,39061.44
28-May-25,Customer L,Product 031,2120.0,16.44,34852.8
29-May-25,Customer L,Product 031,4004.0,16.44,65825.76
30-May-25,Customer L,Product 031,3440.0,16.44,56553.6
30-May-25,Customer L,Product 023,24.0,23.98,575.52
30-May-25,Customer C,Product 015,1000.0,91.28,91280.0
30-May-25,Customer C,Product 004,1717.0,152.34,261567.78
30-May-25,Customer A,Product 034,1870.0,20.55,38428.5
30-May-25,Customer A,Product 021,2770.0,8.49,23517.3
30-May-25,Customer A,Product 036,1400.0,12.33,17262.0
30-May-25,Customer A,Product 010,3435.0,26.03,89413.05
30-May-25,Customer A,Product 139,2.0,21.92,43.84
30-May-25,Customer A,Product 009,1480.0,19.18,28386.4
02-Jun-25,Customer L,Product 023,1500.0,23.98,35970.0
03-Jun-25,Customer L,Product 023,621.0,23.98,14891.58
04-Jun-25,Customer E,Product 087,500.0,27.4,13700.0
04-Jun-25,Customer C,Product 008,1000.0,159.55,159550.0
04-Jun-25,Customer C,Product 018,1000.0,82.12,82120.0
04-Jun-25,Customer G,Product 027,1000.0,115.08,115080.0
